-- Merging decision tree log ---
manifest
ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:10:7-39
	tools:ignore
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:12:7-52
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:12:7-52
	tools:targetApi
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:11:7-41
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:11:7-41
	android:allowBackup
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:13:7-34
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:13:7-34
	android:theme
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:14:7-38
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:14:7-38
	android:usesCleartextTraffic
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/debug/AndroidManifest.xml:8:9-44
	android:name
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:9:7-38
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:9:7-38
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:17:5-103
	android:value
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:17:62-101
	android:name
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:17:16-61
meta-data#com.facebook.sdk.ClientToken
ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:18:5-107
	android:value
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:18:60-105
	android:name
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:18:16-59
activity#com.sleep2022.original.MainActivity
ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:21:7-32:18
	android:label
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:23:9-41
	android:launchMode
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:25:9-40
	android:windowSoftInputMode
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:26:9-51
	android:exported
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:27:9-32
	android:configChanges
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:24:9-118
	android:name
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:22:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:28:9-31:25
action#android.intent.action.MAIN
ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:29:13-65
	android:name
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:29:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:30:13-73
	android:name
		ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:30:23-70
uses-sdk
INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/spurge/.gradle/caches/transforms-3/6592dcbdc85f0d9e1988e0bc1c08f0ef/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/spurge/.gradle/caches/transforms-3/6592dcbdc85f0d9e1988e0bc1c08f0ef/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/spurge/.gradle/caches/transforms-3/21dc7f1bd83e0e51af6a664c16ee0f0c/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/spurge/.gradle/caches/transforms-3/21dc7f1bd83e0e51af6a664c16ee0f0c/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/spurge/.gradle/caches/transforms-3/7e7613150ceed7a8061b8e5263a7aa64/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/spurge/.gradle/caches/transforms-3/7e7613150ceed7a8061b8e5263a7aa64/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-firebase_auth] /Users/spurge/Desktop/new]/backup/sleep/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /Users/spurge/Desktop/new]/backup/sleep/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_firestore] /Users/spurge/Desktop/new]/backup/sleep/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_firestore] /Users/spurge/Desktop/new]/backup/sleep/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/spurge/Desktop/new]/backup/sleep/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/spurge/Desktop/new]/backup/sleep/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:tipsi-stripe] /Users/spurge/Desktop/new]/backup/sleep/node_modules/tipsi-stripe/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:tipsi-stripe] /Users/spurge/Desktop/new]/backup/sleep/node_modules/tipsi-stripe/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-core:11.8.0] /Users/spurge/.gradle/caches/transforms-3/1f86be7e88e4629b1ca6797e73ba5f0a/transformed/jetified-firebase-core-11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:11.8.0] /Users/spurge/.gradle/caches/transforms-3/1f86be7e88e4629b1ca6797e73ba5f0a/transformed/jetified-firebase-core-11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/spurge/.gradle/caches/transforms-3/e8308aca72c7f0e6053d59f264783d65/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/spurge/.gradle/caches/transforms-3/e8308aca72c7f0e6053d59f264783d65/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [:invertase_react-native-apple-authentication] /Users/spurge/Desktop/new]/backup/sleep/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:invertase_react-native-apple-authentication] /Users/spurge/Desktop/new]/backup/sleep/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-clipboard_clipboard] /Users/spurge/Desktop/new]/backup/sleep/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-clipboard_clipboard] /Users/spurge/Desktop/new]/backup/sleep/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_slider] /Users/spurge/Desktop/new]/backup/sleep/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_slider] /Users/spurge/Desktop/new]/backup/sleep/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin_google-signin] /Users/spurge/Desktop/new]/backup/sleep/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin_google-signin] /Users/spurge/Desktop/new]/backup/sleep/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /Users/spurge/Desktop/new]/backup/sleep/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /Users/spurge/Desktop/new]/backup/sleep/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_stripe-react-native] /Users/spurge/Desktop/new]/backup/sleep/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_stripe-react-native] /Users/spurge/Desktop/new]/backup/sleep/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-background-timer] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-background-timer] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fbsdk-next] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk-next] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-gesture-handler] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-in-app-review] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-in-app-review/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-in-app-review] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-in-app-review/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-keep-awake] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-keep-awake] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-payments] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-payments/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-payments] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-payments/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-restart] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-restart/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-restart] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-restart/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-store-review] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-store-review/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-store-review] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-store-review/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.71.0-rc.0] /Users/spurge/.gradle/caches/transforms-3/b5d9f046d620a2b66bb4d923ca909990/transformed/jetified-react-native-0.71.0-rc.0-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.71.0-rc.0] /Users/spurge/.gradle/caches/transforms-3/b5d9f046d620a2b66bb4d923ca909990/transformed/jetified-react-native-0.71.0-rc.0-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-android-sdk:15.2.0] /Users/spurge/.gradle/caches/transforms-3/17afb801fff3121519763c0ab11d951e/transformed/jetified-facebook-android-sdk-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-android-sdk:15.2.0] /Users/spurge/.gradle/caches/transforms-3/17afb801fff3121519763c0ab11d951e/transformed/jetified-facebook-android-sdk-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:15.2.0] /Users/spurge/.gradle/caches/transforms-3/25ee11c189d93dd50892b4d52632aee6/transformed/jetified-facebook-login-15.2.0/AndroidManifest.xml:12:5-14:41
